129 648 6012 20 6012 20 4682 6012 602 4187 19 850 20 4682 692 4682 990 44 372 32157,1,36221
8312 5549 3560 165 4700 27355 5945 1539 679 7 351 27 8312 5549 673 1991 27355 1379 954 128,1,36246
76 173 3580 11422 1476 2877 66 74 394 173 59 3624 712 16743 1387 371 710 227 3121 42,1,36248
7792 7 962 33 29 7792 2685 13238 737 386 1 13 70 830 180 962 180 830 7792 619,1,36332
1225 675 1243 21 5926 1773 11 1225 675 1546 698 2981 93 1243 21 4157 6798 1893 2314 11,1,36336
1869 2087 37 33 1587 610 261 592 17 2 123 60 27 165 261 993 436 1913 125 3091,1,36342
59 199 117 1537 363 1548 982 199 303 1884 363 57 603 46 518 685 13700 353 738 1884,1,37404
918 11269 4879 6630 15 92 318 2025 27 5393 684 423 5272 1529 805 4296 260 1128 15 24,1,37414
6 124 160 2190 156 17 2 370 124 771 138 349 431 24 87 7018 242 6 355 156,1,37416
3078 386 1939 128 2244 10735 843 386,1,37440
2068 2068 123 5111 665 1307 2211 1307 123 75 70 3145 3709 100 73 353 260 4940 24 87,1,37491
1436 46 5837 3979 93 5416 21465 21465 613 3610 2344 21465 93 270 3611 1436 46 68 2299 4569,1,37529
59 10508 397 530 634 3084 300 1311 21 148 2 636 21 148 2 300 27406 636 1493 37,1,37551
4326 1174 118 886 1178 2429 2183 3277 32202 32203 4326 1174 451 1592 1069 1595 2451 3819 89 23,1,37591
614 25 33 6667 700 2195 502 700 2195 748 115 3495 896 6667 328 2441 896 4768 2452 58,1,37656
81 6622 1243 1269 10 2393 81 6622 1243 1336 55 7 650 811 4173 1666 1962 321 808 1771,1,37663
8525 442 4673 41 293 8525 442 4673 41 293 511 215 11 7 4673 116 712 4734 73 22,1,37725
59 142 1906 63 2101 142 4094 281 1510 608 76 39 59 1906 6 2396 1545 343 390 2030,1,37769
10369 370 330 1047 231 286 2421 102 32219 32220 102 7357 1669 517 1749 1242 210 330 1047 231,1,37829
35 32221 2355 2 6 1081 10179 2355 2 122 10179 860 460 53 110 8220 2368 191 944 181,1,37869
59 93 4196 1679 6 236 303 32222 602 40 18191 118 1266 2445 1259 31 913 91 305 225,1,37881
3429 589 21789 384 22 4430 511 3824 32229 32230 32231 2499 5653 6569 84 1842 384 22 4535 1426,1,37882
129 468 1798 46 268 468 46 268 468 362 16 265 106 15 560 2003 974 46 91 6696,1,37916
884 520 1631 805 836 21 148 2 708 215 243 1263 132 32245 4558 949 26344 4204 11787 12204,1,37933
461 955 146 233 115 770 729 20 1176 461 7167 933 1086 1265 1176 484 48 132 977 797,1,37957
1611 226 1948 4297 3649 32250 11826 2675 3649 3138 3025 714 130 3860 1948 1611 226 2230 412 1873,1,38033
20 2227 11365 6821 193 830 1014 500 1278 248 4232 1125 340 3 316 193 252 4853 63 66,1,38043
20 14423 827 2256 5222 428 187 20 5513 2256 428 429 27453 1095 27453 141 318 206 6781 2309,1,38050
329 525 155 29 233 3031 411 3977 9702 193 3495 1188 190 155 233 2905 3977 1053 369 842,1,38151
3637 232 137 3970 1556 32256 3970 248 19 16744 3737 5265 118 75 103 137 1556 1415 21406 32257,1,38155
3908 5675 2633 86 17 698 1603 455 32260 1088 27457 32261 4948 21 3763 279 32262 2633 248 27,1,38158
2363 357 6875 52 190 511 215 155 29 233 45 26 46 2682 52 1210 564 430 1908 6119,1,38167
4619 614 26 93 5304 3200 193 3903 5304 3200 1294 516 511 1485 122 4619 11190 2200 11190 286,1,38178
3177 821 637 2848 21391 1181 1248 3652 9936 6219 11318 10949 9416 1806 20 1023 821 637 1192 11318,1,38187
100 95 100 186 64 1466 64 1466 3158 64 176 773 89 45 186 491 29 89 1282 32287,1,38221
32288 17 2672 3751 2133 687 851 16 100 502 2781 3592 4367 8462 21490 1067 18817 149 466 174,1,38240
3372 3166 5861 81 3204 215 2605 102 3372 31 566 622 4557 305 81 1900 5352 59 6971 1076,1,38262
234 530 9051 117 4080 59 29 233 26 145 986 203 418 4106 292 1143 369 448 197 531,1,38297
297 1346 12537 417 419 1346 21491 419 99 329 3491 204 419 1005 8858 12537 270 1910 3333 2433,1,38310
3328 423 21397 17656 5039 1391 84 27479 6093 405 1173 1000 490 1502 513 21 1131 32303 32304 1950,1,38347
1135 262 219 20 26 1369 5298 1135 126 3960 20 26 96 4 2115 256 8 7395 26 4690,1,38395
3548 558 4246 931 2168 308 254 308 231 1138 12 1828 12 2576 22 2168 308 552 12 777,1,38418
3391 88 8324 4299 1232 3843 8324 4299 88 32314 818 32315 31 4117 131 12 8 129 4940 1232,1,38488
14908 14909 3676 21 4456 1745 27501 27502 420 848 1007 14908 32316 1953 3947 885 340 1745 13912 349,1,38536
59 284 9972 658 4329 2584 2 284 27510 1245 244 4282 115 244 1602 1778 3589 76 1719 861,1,38597
5911 2114 361 652 1552 4251 361 652 32323 32324 1161 189 652 981 3340 1194 424 187 9707 208,1,38604
3657 357 81 32 69 496 106 320 2197 1114 32 69 55 240 7 55 240 2494 1854 22,1,38664
13860 142 1107 2508 44 1263 392 779 411 642 809 5256 3218 245 39 1734 12664 245 403 9508,1,38679
1775 1775 4628 2025 2638 13 1775 4628 32329 1326 239 3625 176 598 1775 11800 630 6956 12644 12644,1,38727
605 32 1202 6477 3891 7115 6477 3891 354 32330 1215 4143 1187 1417 3216 2234 505 135 12515 75,1,38738
5965 15 3982 32335 84 4832 440 40 32336 4142 176 32337 590 32338 354 2979 3061 679 3547 1727,1,38764
546 6188 1254 5733 2 236 2062 502 60 2781 3490 32339 83 1412 689 1479 546 6188 1254 5733,1,38768
920 41 15612 1499 255 564 348 30 351 2588 1499 255 109 3760 13 15614 238 32340 4294 2448,1,38814
69 163 13 88 2928 215 378 901 3895 88 2928 137 4 59 423 3233 1720 3051 163 197,1,38823
113 32341 743 5741 556 15 6682 4395 496 1553 3615 743 5741 3686 1052 486 15 1277 42 12,1,38846
1662 5691 480 118 1266 6840 32351 732 1687 345 162 2071 118 1093 32352 1266 6327 8124 315 32353,1,38881
8177 2233 17 2 121 41 163 11849 55 268 1474 87 8177 511 286 896 2334 41 756 1223,1,38901
340 90 173 738 852 852 670 1125 340 4693 670 2234 340 90 115 1193 17204 185 346 1956,1,38903
1139 2823 13246 354 511 260 4940 272 912 120 5636 261 929 993 1924 3682 3430 2483 21506 70,1,38943
1055 916 260 160 2432 78 19 186 3529 5412 4015 2432 78 1051 186 3529 5412 1051 260 8668,1,38970
3335 7733 5184 3246 70 12335 5696 4258 6812 3246 9127 5184 446 8123 7733 659 1814 3116 613 7733,1,38989
18300 27568 3547 86 3561 1553 204 9880 52 3207 61 3561 1498 27568 1834 1114 774 86 3561 1553,1,38990
5692 3272 9380 258 1179 4144 63 25 5692 1372 560 147 1732 646 1126 27572 1095 621 473 3,1,39052
161 3977 5441 23 39 1529 511 3487 2712 16 168 75 99 457 2242 161 3977 877 3783 325,1,39060
271 389 33 29 4606 15657 6 271 9666 4606,1,39062
983 8718 6221 909 8 17 2 962 277 73 353 32409 32410 84 2452 11758 345 14465 21507 8718,1,39087
114 1896 512 11171 2260 1884 114 470 56 22 512 109 114 512 851 16 512 11171 33 475,1,39131
9029 535 4269 159 246 38 246 1899 930 4269 535 868 486 195 6 891 2091 706 1210 3294,1,39151
6840 5693 92 2527 10622 1939 2580 6758 866 2675 60 749 32417 1037 449 6840 5693 862 10622 1939,1,39197
1619 174 2062 298 188 659 142 413 1619 174 2062 298 188 659 5114 142 413 58 779 3026,1,39213
643 6727 27581 32418 557 910 1815 366 13004 9214 43 27581 9214 1090 869 317 17 2 123 2243,1,39214
4 3328 6383 2583 3921 4618 499 239 528 5089 405 3328 3921 4618 499 32419 2084 1872 9 131,1,39226
1240 7 8607 246 4 194 3467 364 3957 1380 393 4506 1240 7 8607 246 4 194 3467 364,1,39232
7102 86 111 86 109 111 1 139 198 1987 1844 4 4 193 1689 326 434 315 3384 938,1,39275
683 444 358 21514 2076 12551 358 21514 32425 165 17676 3660 7 413 6536 444 2032 116 528 312,1,39301
3405 2 530 20 299 1529 1347 502 1298 101 2820 38 377 1887 20 26 277 1887 100 75,1,39308
29 4813 91 2254 216 2397 2665 4641 3030 215 282 29 91 26 1 1039 3 3030 4 752,1,39324
5998 5786 600 1091 1718 1496 9312 5998 5786 600 1091 1718 1496 9312 91 811 921 344 6531 1281,1,39334
12307 4114 84 34 12 7803 4114 84 3 2197 3614 1678 732 3 898 429 263 1012 1525 839,1,39335
4517 2715 558 8239 3615 8239 504 1610 2106 6150 4517 8 231 348 4517 2715 3671 116 70 2284,1,39381
892 1999 4726 5364 3296 260 3436 799 11 1201 334 997 1611 5453 434 2659 936 13 128 892,1,39396
14046 4 1094 3063 5203 140 5990 455 9817 2022 400 962 1482 16 1915 1094 191 239 13 14046,1,39405
161 1225 572 32447 1760 317 732 7663 1529 511 189 407 156 502 7663 874 619 236 732 4150,1,39406
7660 6527 344 219 71 608 7660 6527 344 414 219 71 608 2337 161 414 1383 4736 374 6118,1,39502
93 52 441 1764 7300 2 3618 23 304 93 138 4107 596 2210 77 295 800 2225 1266 93,1,39549
525 20788 319 1105 4787 378 2084 2460 378 2084 2460 2253 4787 319 1105 525 4168 2292 1105 4951,1,39568
378 2084 2460 194 8218 319 1105 378 2084 2460 194 8218 319 1105,1,39569
1195 282 9820 417 419 88 5057 1856 81 3058 941 1195 1 13 70 1004 7319 795 1195 9820,1,39599
262 133 15426 31 780 145 618 156 5040 3 4174 1424 502 15426 780 1184 2357 7 1199 1561,1,39650
19 16822 770 22 262 3149 2 502 19062 1034 27 15 688 770 22 116 294 3 60 8,1,39664
262 256 6407 3492 2244 17 193 971 132 7497 2253 10380 15 301 1858 1986 3495 4645 383 288,1,39690
1110 480 496 4246 179 5057 480 1195 698 3763 1181 2675 70 179 5416 712 114 1831 703 3500,1,39748
478 980 457 478 980 457 351 41 1381 2 673 908 1523 14912 4113 339 1333 972 128 4278,1,39752
10023 358 426 3498 8016 242 1798 2943 244 15 1333 415 1041 120 719 710 1252 1525 202 124,1,39774
179 990 4174 502 2055 1873 884 1720 6310 215 32479 3852 2140 4381 32480 11284 9147 8051 148 2,1,39790
2987 3352 291 357 14 661 1858 1318 633 339 126 2987 3352 291 357 27289 460 6230 1 14,1,39811
5691 2556 4946 619 1353 16 106 954 906 5599 2016 1353 16 1588 4946 36 967 10 1136 5691,1,39828
8041 3634 160 403 2006 29 283 3634 1582 14442 1477 8 333 29 2 9794 308 5 122 4733,1,39829
4539 2334 2665 412 573 6089 9 3721 363 70 412 21530 1022 14 4539 711 363 3091 777 711,1,39846
4285 193 4845 199 15 502 134 1494 202 502 4285 125 109 193 3423 4285 79 149 3244 128,1,39850
59 21 999 5065 291 13 114 496 930 32494 32495 718 5065 291 14 746 815 114 496 464,1,39861
625 3526 771 2873 86 35 6352 203 5380 585 25 1450 1554 960 6352 147 5939 6 207 3,1,39875
27646 11768 13 10954 4166 262 774 1788 17687 15672 17687 15673 55 17 5511 186 162 1675 32496 32497,1,39879
218 13 2625 3135 5760 11364 218 13 2625 3135 5760 11364 193 417 373 15 1340 46 46 3208,1,39910
7 11 539 3135 109 193 417 4418 99 46 46 3208 761 3 7474 539 70 9 96 53,1,39927
114 4323 343 163 4433 3649 2462 286 2675 70 153 405 712 343 163 4095 71 3649 4297 4433,1,39934
64 100 1806 1023 22478 4728 11812 70 27 121 407 5112 684 9664 1376 5795 15 177 32505 1498,1,39949
3580 5185 298 23 559 77 119 38 595 2155 2628 72 221 210 410 3390 311 32507 12516 541,1,39960
46 4287 406 313 121 183 325 867 5828 30 57 1002 1210 283 9572 54 321 1889 4107 1502,1,40005
391 9756 86 190 4244 44 1633 6 128 127 190 20781 32508 14963 509 109 689 12419 9757 2293,1,40058
1910 573 226 2816 8109 1806 1023 11 1959 7 413 1090 226 2230 147 64 646 539 235 2834,1,40071
1820 118 250 4714 3795 77 284 1580 11 6724 77 394 250 38 118 68 9741 939 121 118,1,40113
21 25 1338 2680 33 1740 619 1380 3213 106 44 21 1740 3269 32510 4005 97 1647 1468 1158,1,40133
97 4580 826 4042 10692 17 2 123 97 145 1688 4397 32515 2476 3847 8741 4038 1227 147 3,1,40223
59 2312 168 2051 1097 17 2 32521 38 139 176 17 168 2051 385 458 2 385 6157 420,1,40247
5946 6779 3454 1368 10383 532 342 1787 4246 20 1043 414 511 502 884 32522 10383 532 342 1741,1,40249
6840 5693 3318 2919 99 491 22993 2072 6840 5693 2689 8 456 866 12616 1953 27670 2689 32 69,1,40268
4545 100 5116 146 364 7591 4506 62 505 14462 839 2497 7533 5116 146 1993 298 833 84 89,1,40269
2445 187 740 11280 1745 9838 35 21029 2355 1745 248 1457 335 768 97 342 5 12722 163 97,1,40359
1048 711 648 37 648 1048 1072 648 711 2129 648 379 1048 711 363 1048 711 822 6666 1072,1,40360
45 331 635 2626 2267 29 26 634 2267 344 331 38 55 19 1449 30 997 70 547 7,1,40421
557 1325 3719 193 1128 86 3719 5805 1092 514 449 32540 175 16040 164 880 198 557 3457 648,1,40432
34 7 362 16 12890 227 90 1424 3560 32545 32546 32547 4700 4700 32548 479 112 8920 59 182,1,40489
10521 11341 10625 270 145 1204 2237 153 329 6345 126 3935 27685 10067 1910 19597 7927 2580 2416 513,1,40501
592 958 700 1008 712 622 3204 124 1731 2820 700 6735 193 196 3495 6735 37 244 3204 2377,1,40591
20 111 1046 34 236 111 977 40 851 16 8965 32554 91 2 345 630 1369 55 4 474,1,40609
705 3028 155 1020 16 108 5037 5599 2016 67 2922 10902 7406 32555 11268 1689 593 332 339 1,1,40706
448 7054 712 7054 631 1551 235 32557 21458 63 44 350 994 125 34 1412 791 7235 1551 371,1,40727
4145 3424 12074 246 109 2462 3005 246 96 10 3114 1294 673 3553 88 3424 433 190 201 122,1,40733
242 1406 35 39 70 83 343 130 1342 2129 12 130 463 70 17511 731 2036 34 156 2031,1,40757
1960 379 2146 111 1572 482 30 2746 99 19 379 4044 9008 30 4044 32561 30 2975 318 2963,1,40770
1067 7868 2641 160 54 64 4515 703 3 511 27137 25452 4226 501 3709 37 100 5291 3506 239,1,40779
1234 204 1454 1304 495 1454 1304 4 3312 415 128 204 4 3312 1326 6627 1379,1,40790
598 243 7949 2933 421 4725 1784 1174 20 1086 1265 7949 2933 2439 12749 380 2 8837 12687 9693,1,40838
59 32 308 7141 103 3669 4402 503 503 861 32 69 3944 518 685 32582 14595 20085 767 31,1,40852
21566 10843 287 1620 21566 10843 21407 32583 27703 12173 469 371 9699 275 195 3205 5550 65 7370 3178,1,40869
3804 1 14 32588 576 559 38 193 661 1454 405 162 10828 7416 519 6528 14679 32589 310 826,1,40988
902 22 3911 119 94 2278 3540 2513 84 32592 449 39 243 443 37 220 2791 119 2278 963,1,41001
118 548 1474 2655 4902 4099 570 1266 45 61 312 125 94 385 4280 3066 225 732 14 1706,1,41054
6848 8 287 37 124 193 5654 215 15 6848 3977 6848 244 9385 1103 171 930 11 119 77,1,41079
9326 442 1122 1042 3346 106 44 442 32593 4104 4478 73 22 9326 442 217 13561 63 540 4822,1,41132
11 1301 94 1189 803 4392 4837 7400 3991 3439 50 356 806 9121 32595 3439 1301 1189 803 4392,1,41157
4234 12 25 325 23609 855 3586 2060 965 12 104 143 935 4234 17370 1465 143 9787 307 55,1,41159
320 3612 1096 1369 548 7 32596 22 3560 21 11 1539 32597 505 40 1094 13502 1752 857 19,1,41223
17285 7223 97 342 771 10899 14882 17575 32598 4824 97 342 5732 164 489 1290 771 10899 10016 14882,1,41243
7 3458 9291 178 4996 7344 2645 830 9291 6149 1644 4996 7344 42 664 13 7 7358 7344 930,1,41249
396 8760 3461 49 396 8760 3461 9203 43 358 331 40 5987 113 149 143 3461 8760 2 1127,1,41274
224 3100 8131 7 14 1788 14866 44 102 9188 345 9208 224 2546 33 3100 1281 3966 199 29,1,41312
298 7500 1708 49 14400 1113 7500 1708,1,41471
64 100 194 5674 159 1641 1748 373 4232 4848 5429 64 100 194 5674 1748 373 32637 1058 1022,1,41607
32640 246 4627 180 502 835 1804 238 274 20915 2976 99 84 1590 369 6348 21077 1060 22 350,1,41652
2746 17 2 123 1635 6 1773 198 120 10770 21 32644 330 15650 330 1906 153 2972 1773 5274,1,41653
12 441 312 1091 3636 389 2850 1091 3636 389 6083 4394 101 2630 296 1091 1606 2 5274 370,1,41677
256 271 17 262 3 78 15 1163 862 1842 930 300 195 539 388 864 2120 300 17 5358,1,41684
4921 317 545 4508 3149 5893 2447 383 7027 2527 908 32656 61 218 7049 2401 32657 32658 27746 248,1,41694
2217 1708 9972 3 156 1223 156 339 1708 29 936 13 3311 495 306 7137 670 419 187 735,1,41767
503 10360 2826 196 6353 135 980 573 2126 400 1497 2199 14 416 1472 32681 2876 565 503 1533,1,41807
1827 4753 7831 268 37 1157 51 1059 38 358 103 86 109 853 1179 32682 2206 462 32683 203,1,41847
41 4129 1506 1088 514 171 10017 988 2958 171 10017 3222 1088 41 4129 973 644 5450 612 12050,1,41857
292 6138 531 89 234 205 2279 6547 7232 3008 595 334 29 905 1431 2290 2155 292 2327 68,1,41864
2811 7 8270 5105 385 1346 202 3560 1045 2958 32705 32706 32707 360 176 1271 6286 305 327 10,1,41896
4801 1226 370 421 4801 1226 370 421 6236 9327 3922 58 1520 1016 8653 896 5233,1,41945
59 655 99 2135 303 13 229 509 229 655 518 472 713 1093 2833 493 3700 713 3854 82,1,41973
262 1408 186 428 345 339 814 193 633 61 3529 1051 1408 262 404 186 109 301 698 663,1,41985
34 645 2705 11 2508 4305 112 40 35 89 223 254 20 2705 72 519 1784 4570 34 976,1,42047
645 48 524 645 103 146 787 1415 645 194 741 718 1772 26 645 103 146 787 645 48,1,42078
430 10292 70 10236 475 254 10735 20193 112 14604 2403 13 1084 3 11389 2653 16119 326 4518 27787,1,42176
246 38 1572 10714 288 247 71 60 202 1383 21589 9000 757 2467 206 13 1400 7048 1541 3806,1,42277
7 1803 16 100 70 199 5540 712 47 3868 259 574 1128 128 279 11 7 1803 16 100,1,42297
59 20 1222 390 167 4121 12 509 342 1195 193 3560 2101 46 2 5450 1104 14986 8 17,1,42322
3492 1395 6746 27818 1192 8610 1928 760 478 1800 1563 821 1395 169 1563 3492 1395 1800 68 64,1,42335
32786 774 1228 1548 70 452 10821 11452 438 190 2068 7944 345 3574 593 209 293 4606 600 6845,1,42423
23 194 803 540 822 1011 6 641 909 2833 12 26 3635 2731 26 1625 11823 8897 2112 145,1,42484
430 365 1072 12 6082 107 601 35 39 35 39 242 114 751 1416 110 1760 163 242 79,1,42494
2837 32823 111 540 165 14 161 451 35 35 32824 34 390 3955 9780 2294 246 566 390 220,1,42586
76 306 74 1105 148 2 636 3505 32828 1133 11 30 997 2411 41 148 2 2685 2 22,1,42593
3526 23902 267 147 30 32829 1508 215 152 159 939 516 15 84 1508 32830 8175 123 32831 96,1,42663
7147 3535 2234 2562 378 3573 1031 1330 1664 589 894 202 1625 1 880 186 6382 1330 210 646,1,42828
10 497 246 3729 1471 100 195 106 246 218 109 1668 3729 1471 175 970 8221 349 2993 328,1,42848
3034 590 21603 5722 3026 9959 32839 84 32840 32841 467 689 3034 590 21603 5084 2024 3026 2733 84,1,42870
59 610 1390 1360 3113 17 2302 1751 2302 3699 31 4006 192 560 610 3372 12288 1063 2452 1538,1,42923
6 308 15267 119 61 299 71 8310 1777 647 90 930 8310 287 90 7 65 5532 5186 17,1,42938
12741 1559 5142 2537 1163 2222 8727 6397 6455 7824 32850 190 99 5142 1559 27850 27850 280 2277 708,1,42947
7917 4408 21 2913 619 7675 21 378 262 2136 4351 4408,1,42948
7407 3341 3197 17712 453 3 665 266 3495 2191 137 1171 7826 1963 252 2394 163 1151 654 5455,1,42985
312 12 21611 11339 533 345 3917 847 12 1615 222 391 415 128 2542 1590 994 13 4324 531,1,43036
10 3245 2900 1650 38 459 1408 90 90 2689 15288 10 3245 2900 1650 38 119 242 459 1408,1,43074
11 3778 220 41 148 2 1910 27861 32872 14874 1727 24 8965 32873 11 3778 220 41 148 2,1,43111
64 229 51 443 12832 1717 13 64 1011 502 44 1633 1717 64 229 3423 457 8849 504 236,1,43113
86 111 845 2645 197 1636 31 3173 129 1548 111 2111 3690 190 2010 1032 475,1,43145
7456 32900 520 134 9210 958 10752 93 25088 27 65 105 783 44 193 318 623 1178 615 657,1,43166
675 444 820 134 958 10752 622 118 104 8 14 2118 622 387 102 279 622 5 444 1,1,43181
1 8808 1427 32 69 14800 102 1080 1427 8808 1308 48 9183 5017 11702 218 32 69 5 1080,1,43217
2746 470 94 1176 136 338 122 4688 193 51 318 2535 2746 3145 2012 555 153 193 85 318,1,43281
707 2 817 305 17 313 1687 1243 3615 2188 2394 27872 237 611 707 2 360 541 154 38,1,43363
5403 12952 1515 3551 5276 4712 60 7 1073 5171 21262 3650 3551 316,1,43404
110 2748 68 978 52 3903 2811 1092 60 27 695 218 11857 246 94 1176 149 466 873 1440,1,43433
10855 78 397 3247 78 10855 661 98 397 3247 70 3247 7 215 397 3247 332 712 479 673,1,43471
2039 1365 619 983 5471 3403 2589 1026 1365 141 45 155 32959 132 6599 5471 962 891 1365 670,1,43511
303 294 27889 2 502 27889 2 1305 712 303 277 20 26 230 3 60 20 303 173 524,1,43553
1657 255 91 17 2 32 69 898 17 2 1657 255 2914 91 565 4547 17 2 32 682,1,43572
975 82 208 23 262 782 27 327 10 428 1901 208 23 235 4451 11171 1686 262 1559 936,1,43602
1439 3155 687 496 37 3155 1697 27 887 819 394 250 38 1513 71 2937 30 4263 496 196,1,43661
12 104 2995 766 343 281 12 2 1001 24 1434 2370 141 1012 898 5 141 4 3907 4510,1,43665
917 996 2894 17 11312 1450 24139 981 32968 5939 2894 462 418 4 283 7360 5369 392 2894 2894,1,43731
8315 10094 246 38 4828 4501 27910 1553 158 4389 1773 916 11549 32972 6676 193 3495 13 364 246,1,43758
514 63 148 2 729 112 332 174 8823 3993 1035 5224 6492 13026 25295 25296 5099 32973 994 946,1,43926
1015 25 2480 9386 1458 243 84 99 2687 1387 9386 1458 14 1015 261 9764 5956 1067 307 199,1,43928
63 2890 7781 1506 618 958 25 5702 46 5289 32975 11526 6448 1432 1011 559 120 220 4255 1356,1,43967
1015 7171 32976 1343 199 5986 1015 7171 1516 596 928 8 1015 26 5 87 7992 26 87 1267,1,44063
1806 20 1023 95 821 1395 1806 2148 20 1023 100 46 89 73 353 270 9091 428 821 1395,1,44125
262 314 13 322 4168 58 195 65 1726 322 584 385 2115 462 628 197 531 322 274 434,1,44141
1972 32996 317 61 4627 481 1034 1426 60 27 6661 37 32997 1034 4627 481 38 6858 5464 28,1,44150
129 429 2750 1042 79 14 8584 4011 282 45 676 129 95 429 4414 34 24322 3277 33000 196,1,44160
70 7047 137 1171 7047 431 70 137 1171 7047 150 7047 20057 70 321 9295 431 257 5306 293,1,45218
2237 13127 207 9977 3852 3478 800 10351 280 1464 2638 185 1 207 9977 13 274 4440 476 1488,1,45231
45 1102 1370 2240 478 4503 1859 10 4783 106 44 102 2240 1369 5113 2240 478 4503 46 119,1,45367
7 5859 5275 4036 8445 252 13612 4036 8445 4976 43 3411 543 5275 17046 7 3411 5275 1788 4036,1,45386
551 5164 2668 2169 5643 511 191 452 207 141 152 3972 342 8316 1533 33019 548 18267 33020 3,1,45422
105 421 2353 3053 18137 9536 386 193 647 15 1114 33033 623 8042 41 8909 1231 17 2090 23120,1,45470
250 81 5093 10 441 417 2879 73 22 81 4 3023 27821 81 11 250 22 4252 55 2997,1,45473
779 710 4553 18922 20 2737 2 833 256 3487 12 411 642 1104 217 441 99 1270 142 5543,1,45494
86 246 7 70 2544 2121 4529 8259 1793 1,1,45511
2165 4150 5763 10081 511 99 1590 1995 429 3293 4126 3890 5763 217 8745 108 4126 115 33041 2165,1,45535
4753 693 85 4792 5547 1587 20536 6707 46 5547 8476 55 4 46 5343 3684 352 28 20536 121,1,45612
3826 5572 1554 1 13728 3532 71 127 995 63 330 7236 403 2 8870 84 3534 634 239 126,1,45767
8 610 129 881 15 8 610 827 129 881 15 631 49 457 665 7 7749 2897 33061 610,1,45770
21 342 2523 6645 2002 441 1163 191 1724 2923 1380 1089 3660 33071 3116 693 10909 387 1145 99,1,45848
1004 2517 4367 1872 2809 63 1361 90 930 1872 9192 408 2517 2298 99 185 4138 13216 182 24,1,45893
696 129 1187 28 4568 340 1761 248 4679 319 1830 14871 129 161 127 7257 299 1369 597 2563,1,45919
8 987 37 1875 1024 1040 607 106 102 920 2911 274 987 11 334 4654 12553 607 108 168,1,45928
4093 206 1 1482 16 6811 1333 1447 326 1016 2122 37 1482 16 6811 12825 2849 792 1290 981,1,45960
785 3762 1951 12263 33098 1355 785 485 2023 2027 9042 930 1951 12263 8 785 1635 1355 1091 364,1,46078
158 4813 5117 1283 7280 2202 38 14459 898 4813 804 1055 8214 1856 2437 1283 2195 45 14459 8656,1,46128
857 92 9715 28005 467 421 33108 33109 5766 176 71 28005 9270 17229 1788 4386 573 268 454 4238,1,46154
246 1141 339 749 1593 121 197 2730 246 1588 2885 749 1655 44 9 305 102 3837 615 88,1,46161
3388 16 1783 4970 14544 34 231 578 33154 44 102 345 1783 4970 14544 34 231 1543 1044 604,1,46179
622 1357 1818 700 6908 70 3372 26 280 1925 33163 12542 4209 783 1964 5456 1648 419 536 288,1,46250
59 548 211 311 5486 1358 1996 1487 124 548 211 2092 38 124 6227 38 548 211 1600 397,1,46295
429 9881 6347 8589 215 162 113 9881 1227 257 1722 199 1137 63 1510 699 215 256 9881 2478,1,46354
94 1176 136 338 413 33170 554 122 4688 1318 2513 62 762 18 241 511 351 2374 5067 39,1,46393
900 38 439 250 29 26 96 900 38 439 250 29 26 96 61 1992,1,46407
1806 262 37 52 339 720 978 413 214 112 1023 1788 3482 2264 769 859 1801 841 610 735,1,46422
501 3709 2012 539 54 772 5153 15 100 9451 75 2012 189 539 16490 793 3033 846 54 772,1,46424
59 2103 104 4823 1117 2485 59 2103 104 4823 5674 2485 3647 295 452 633 70 80 1037 1921,1,46455
1047 430 6928 20 66 3200 46 983 2162 502 407 55 46 2162 155 239 121 33189 293 7985,1,46526
6377 2093 3406 749 321 3569 230 2973 15767 7 413 611 15 33197 4 277 3 2093 3406 737,1,46542
635 7 850 3113 5740 1446 247 652 15 128 635 401 4006 850 580 1881 1563 799 1353 16,1,46548
59 1947 7634 2017 17 3287 1330 17 3287 431 1388 1984 8 17 3287 431 171 33208 17 2,1,46610
3358 8 14 1199 1400 6 3358 33209 42 193 417 654 4 96 3358 8 14 1400 9144 1199,1,46660
59 1414 668 7147 29 163 6002 1049 462 5101 466 5389 19 5101 466 5389 520 160 223 1901,1,46713
21 66 2757 2714 4555 3561 1553 93 6161 3880 27510 21 7744 873 77 36 295 21 66 194,1,46754
1171 12886 431 12886 115 190 900 428 7333 141 9143 939 1604 6175 399 17 190 900 5802 1477,1,46764
118 1331 1850 4865 12 641 250 278 441 7 2932 1651 779 641 93 3 1437 2083 387 1444,1,46833
412 25 538 104 7036 2 1472 441 1163 215 13970 24790 1098 3809 1060 911 8730 1780 7532 3216,1,46854
7 1537 171 700 4924 1546 4924 1537 171 700 654 867 275 329 7203 1529 1207 522 20832 7991,1,46900
70 2026 2759 2953 3531 180 4387 2026 2759 2953 3531 180 529 831 49 96 4,1,46995
110 109 576 287 904 94 52 223 2012 646 2747 1248 1621 773 100 19 1025 3091 33244 123,1,47010
224 1328 4241 6487 1792 3 60 33253 1161 36 311 698 673 9850 86 17 33254 6487 550 358,1,47057
586 3890 1546 6389 20655 12 44 345 483 11811 1546 3890 4712 356 1148 6374 81 5172 399 402,1,47079
5615 144 2741 494 72 119 278 3153 1139 3658 993 6824 422 1081 2663 10 497 1081 5193 325,1,47104
59 174 272 566 423 372 2239 4780 253 139 2529 41 228 71 3045 158 154 2503 307 1,1,47125
